Postcode,R1,R2,R3
4359,R3,,
4359,R3,,
4359,R3,,
4359,R3,,
4359,R3,,
4360,R3,,
4361,R3,,
4361,R3,,
4361,R3,,
4361,R3,,
4361,R3,,
4361,R3,,
4361,R3,,
4361,R3,,
4361,R3,,
4361,R3,,
4361,R3,,
4361,R3,,
4361,R3,,
4361,R3,,
4361,R3,,
4361,R3,,
4362,R3,,
4362,R3,,
4362,R3,,
4362,R3,,
4362,R3,,
4362,R3,,
4362,R3,,
4362,R3,,
4362,R3,,
4362,R3,,
4363,R3,,
4364,R3,,
4365,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4370,R3,,
4371,R3,,
4371,R3,,
4371,R3,,
4372,R3,,
4373,R3,,
4373,R3,,
4373,R3,,
4374,R3,,
4374,R3,,
4375,R3,,
4375,R3,,
4376,R3,,
4377,R3,,
4377,R3,,
4377,R3,,
4378,R3,,
4380,R3,,
4380,R3,,
4380,R3,,
4380,R3,,
4380,R3,,
4380,R3,,
4380,R3,,
4380,R3,,
4380,R3,,
4380,R3,,
4380,R3,,
4380,R3,,
4380,R3,,
4380,R3,,
4380,R3,,
4380,R3,,
4380,R3,,
4380,R3,,
4380,R3,,
4380,R3,,
4380,R3,,
4380,R3,,
4380,R3,,
4380,R3,,
4380,R3,,
4381,R3,,
4381,R3,,
4382,R3,,
4382,R3,,
4382,R3,,
4382,R3,,
4382,R3,,
4382,R3,,
4383,R3,,
4383,R3,,
4384,R3,,
4385,R3,,
4385,R3,,
4385,R3,,
4385,R3,,
4385,R3,,
4385,R3,,
4385,R3,,
4385,R3,,
4385,R3,,
4385,R3,,
4387,R3,,
4387,R3,,
4387,R3,,
4387,R3,,
4387,R3,,
4387,R3,,
4387,R3,,
4387,R3,,
4387,R3,,
4388,R3,,
4388,R3,,
4390,R3,,
4390,R3,,
4390,R3,,
4390,R3,,
4390,R3,,
4390,R3,,
4390,R3,,
4390,R3,,
4390,R3,,
4390,R3,,
4400,R3,,
4401,R3,,
4401,R3,,
4401,R3,,
4401,R3,,
4401,R3,,
4401,R3,,
4401,R3,,
4401,R3,,
4401,R3,,
4401,R3,,
4401,R3,,
4401,R3,,
4401,R3,,
4401,R3,,
4401,R3,,
4401,R3,,
4401,R3,,
4402,R3,,
4402,R3,,
4402,R3,,
4403,R3,,
4403,R3,,
4403,R3,,
4403,R3,,
4403,R3,,
4403,R3,,
4404,R3,,
4404,R3,,
4404,R3,,
4404,R3,,
4405,R3,,
4405,R3,,
4405,R3,,
4405,R3,,
4405,R3,,
4405,R3,,
4405,R3,,
4405,R3,,
4405,R3,,
4405,R3,,
4405,R3,,
4405,R3,,
4405,R3,,
4405,R3,,
4405,R3,,
4405,R3,,
4405,R3,,
4405,R3,,
4405,R3,,
4405,R3,,
4405,R3,,
4405,R3,,
4406,R3,,
4406,R3,,
4406,R3,,
4406,R3,,
4406,R3,,
4406,R3,,
4406,R3,,
4406,R3,,
4406,R3,,
4406,R3,,
4406,R3,,
4406,R3,,
4406,R3,,
4406,R3,,
4407,R3,,
4407,R3,,
4407,R3,,
4407,R3,,
4408,R3,,
4408,R3,,
4408,R3,,
4410,R3,,
4410,R3,,
4410,R3,,
4410,R3,,
4410,R3,,
4410,R3,,
4411,R3,,
4411,R3,,
4412,R3,,
4412,R3,,
4413,R3,,
4413,R3,,
4413,R3,,
4413,R3,,
4413,R3,,
4413,R3,,
4413,R3,,
4413,R3,,
4413,R3,,
4413,R3,,
4413,R3,,
4413,R3,,
4413,R3,,
4413,R3,,
4413,R3,,
4413,R3,,
4413,R3,,
4413,R3,,
4413,R3,,
4413,R3,,
4413,R3,,
4413,R3,,
4413,R3,,
4413,R3,,
4413,R3,,
4415,R3,,
4415,R3,,
4415,R3,,
4415,R3,,
4415,R3,,
4415,R3,,
4415,R3,,
4415,R3,,
4415,R3,,
4415,R3,,
4416,R3,,
4416,R3,,
4416,R3,,
4416,R3,,
4416,R3,,
4416,R3,,
4416,R3,,
4417,R3,,
4417,R3,,
4417,R3,,
4417,R3,,
4417,R3,,
4417,R3,,
4417,R3,,
4418,R3,,
4419,R3,,
4419,R3,,
4419,R3,,
4419,R3,,
4419,R3,,
4419,R3,,
4419,R3,,
4420,R3,,
4420,R3,,
4420,R3,,
4420,R3,,
4420,R3,,
4420,R3,,
4420,R3,,
4420,R3,,
4420,R3,,
4420,R3,,
4420,R3,,
4420,R3,,
4420,R3,,
4420,R3,,
4421,R3,,
4421,R3,,
4422,R3,,
4422,R3,,
4422,R3,,
4422,R3,,
4422,R3,,
4423,R3,,
4423,R3,,
4423,R3,,
4424,R3,,
4424,R3,,
4424,R3,,
4425,R3,,
4425,R3,,
4426,R3,,
4426,R3,,
4426,R3,,
4427,R3,,
4427,R3,,
4427,R3,,
4427,R3,,
4428,R3,,
4428,R3,,
4428,R3,,
4428,R3,,
4454,R3,,
4454,R3,,
4454,R3,,
4454,R3,,
4454,R3,,
4454,R3,,
4454,R3,,
4454,R3,,
4454,R3,,
4454,R3,,
4454,R3,,
4454,R3,,
4454,R3,,
4455,R3,,
4455,R3,,
4455,R3,,
4455,R3,,
4455,R3,,
4455,R3,,
4455,R3,,
4455,R3,,
4455,R3,,
4455,R3,,
4455,R3,,
4455,R3,,
4455,R3,,
4455,R3,,
4455,R3,,
4455,R3,,
4455,R3,,
4455,R3,,
4455,R3,,
4455,R3,,
4461,R3,,
4462,R3,,
4462,R3,,
4462,R3,,
4465,R3,,
4465,R3,,
4465,R3,,
4465,R3,,
4465,R3,,
4465,R3,,
4465,R3,,
4465,R3,,
4465,R3,,
4467,R3,,
4467,R3,,
4467,R3,,
4467,R3,,
4468,R3,,
4468,R3,,
4468,R3,,
4470,R3,,
4470,R3,,
4470,R3,,
4470,R3,,
4470,R3,,
4470,R3,,
4470,R3,,
4470,R3,,
4471,R3,,
4471,R3,,
4472,R3,,
4472,R3,,
4474,R3,,
4475,R3,,
4477,R3,,
4477,R3,,
4477,R3,,
4477,R3,,
4478,R3,,
4478,R3,,
4478,R3,,
4478,R3,,
4478,R3,,
4478,R3,,
4478,R3,,
4478,R3,,
4478,R3,,
4478,R3,,
4479,R3,,
4480,R3,,
4480,R3,,
4481,R3,,
4481,R3,,
4481,R3,,
4482,R3,,
4486,R3,,
4486,R3,,
4487,R3,,
4487,R3,,
4488,R3,,
4488,R3,,
4488,R3,,
4488,R3,,
4489,R3,,
4490,R3,,
4490,R3,,
4490,R3,,
4490,R3,,
4490,R3,,
4490,R3,,
4490,R3,,
4490,R3,,
4490,R3,,
4490,R3,,
4490,R3,,
4491,R3,,
4492,R3,,
4492,R3,,
4492,R3,,
4492,R3,,
4492,R3,,
4492,R3,,
4492,R3,,
4492,R3,,
4492,R3,,
4493,R3,,
4494,R3,,
4494,R3,,
4494,R3,,
4496,R3,,
4496,R3,,
4496,R3,,
4497,R3,,
4497,R3,,
4497,R3,,
4498,R3,,
4498,R3,,
4500,R2,,
4500,R2,,
4500,R2,,
4500,R2,,
4500,R2,,
4500,R2,,
4500,R2,,
4500,R2,,
4500,R2,,
4500,R2,,
4500,R2,,
4501,R2,,
4502,R2,,
4502,R2,,
4503,R2,,
4503,R2,,
4503,R2,,
4503,R2,,
4503,R2,,
4503,R2,,
4503,R2,,
4504,R2,,
4505,R2,,
4505,R2,,
4505,R2,,
4506,R2,,
4506,R2,,
4507,R3,,
4507,R3,,
4507,R3,,
4507,R3,,
4507,R3,,
4507,R3,,
4507,R3,,
4507,R3,,
4507,R3,,
4508,R2,,
4509,R2,,
4509,R2,,
4510,R2,,
4510,R2,,
4510,R2,,
4510,R2,,
4510,R2,,
4510,R2,,
4510,R2,,
4510,R2,,
4510,R2,,
4510,R2,,
4510,R2,,
4510,R2,,
4511,R2,,
4511,R2,,
4511,R2,,
4512,R2,,
4512,R2,,
4512,R2,,
4513,R1,,
4513,R1,,
4513,R1,,
4513,R1,,
4513,R1,,
4514,R2,,
4514,R2,,
4514,R2,,
4514,R2,,
4514,R2,,
4514,R2,,
4514,R2,,
4514,R2,,
4514,R2,,
4514,R2,,
4514,R2,,
4514,R2,,
4514,R2,,
4514,R2,,
4515,R2,,
4515,R2,,
4515,R2,,
4515,R2,,
4515,R2,,
4515,R2,,
4515,R2,,
4515,R2,,
4515,R2,,
4515,R2,,
4515,R2,,
4515,R2,,
4516,R2,,
4517,R2,,
4518,R2,,
4519,R2,,
4519,R2,,
4519,R2,,
4519,R2,,
4520,R1,,
4520,R1,,
4520,R1,,
4520,R1,,
4520,R1,,
4520,R1,,
4520,R1,,
4520,R1,,
4520,R1,,
4520,R1,,
4520,R1,,
4520,R1,,
4520,R1,,
4520,R1,,
4520,R1,,
4520,R1,,
4520,R1,,
4520,R1,,
4521,R2,,
4521,R2,,
4521,R2,,
4521,R2,,
4521,R2,,
4521,R2,,
4521,R2,,
4521,R2,,
4550,R2,,
4550,R2,,
4551,R2,,
4551,R2,,
4551,R2,,
4551,R2,,
4551,R2,,
4551,R2,,
4551,R2,,
4551,R2,,
4551,R2,,
4551,R2,,
4551,R2,,
4551,R2,,
4551,R2,,
4551,R2,,
4551,R2,,
4551,R2,,
4551,R2,,
4551,R2,,
4551,R2,,
4551,R2,,
4551,R2,,
4551,R2,,
4552,R3,,
4552,R3,,
4552,R3,,
4552,R3,,
4552,R3,,
4552,R3,,
4552,R3,,
4552,R3,,
4552,R3,,
4552,R3,,
4552,R3,,
4552,R3,,
4552,R3,,
4552,R3,,
4552,R3,,
4552,R3,,
4553,R2,,
4553,R2,,
4553,R2,,
4553,R2,,
4553,R2,,
4554,R2,,
4554,R2,,
4555,R2,,
4555,R2,,
4555,R2,,
4555,R2,,
4556,R2,,
4556,R2,,
4556,R2,,
4556,R2,,
4556,R2,,
4556,R2,,
4557,R2,,
4557,R2,,
4558,R2,,
4558,R2,,
4558,R2,,
4558,R2,,
4558,R2,,
4558,R2,,
4558,R2,,
4559,R2,,
4559,R2,,
4559,R2,,
4559,R2,,
4560,R2,,
4560,R2,,
4560,R2,,
4560,R2,,
4560,R2,,
4560,R2,,
4560,R2,,
4560,R2,,
4560,R2,,
4560,R2,,
4560,R2,,
4560,R2,,
4560,R2,,
4560,R2,,
4560,R2,,
4560,R2,,
4560,R2,,
4560,R2,,
4560,R2,,
4560,R2,,
4560,R2,,
4560,R2,,
4561,R2,,
4561,R2,,
4561,R2,,
4561,R2,,
4561,R2,,
4561,R2,,
4561,R2,,
4562,R2,,
4562,R2,,
4562,R2,,
4562,R2,,
4562,R2,,
4562,R2,,
4563,R3,,
4563,R3,,
4563,R3,,
4563,R3,,
4563,R3,,
4563,R3,,
4563,R3,,
4563,R3,,
4564,R2,,
4564,R2,,
4564,R2,,
4564,R2,,
4565,R2,,
4565,R2,,
4565,R2,,
4565,R2,,
4565,R2,,
4565,R2,,
4565,R2,,
4565,R2,,
4565,R2,,
4565,R2,,
4566,R2,,
4566,R2,,
4566,R2,,
4566,R2,,
4567,R2,,
4567,R2,,
4567,R2,,
4567,R2,,
4567,R2,,
4568,R2,,
4568,R2,,
4568,R2,,
4569,R2,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4570,R3,,
4571,R2,,
4571,R2,,
4571,R2,,
4572,R2,,
4573,R2,,
4573,R2,,
4573,R2,,
4573,R2,,
4573,R2,,
4573,R2,,
4573,R2,,
4573,R2,,
4574,R2,,
4574,R2,,
4574,R2,,
4574,R2,,
4574,R2,,
4574,R2,,
4575,R2,,
4575,R2,,
4575,R2,,
4575,R2,,
4575,R2,,
4575,R2,,
4575,R2,,
4575,R2,,
4575,R2,,
4580,R3,,
4580,R3,,
4580,R3,,
4581,R3,,
4581,R3,,
4581,R3,,
4581,R3,,
4581,R3,,
4581,R3,,
4581,R3,,
4600,R3,,
4600,R3,,
4600,R3,,
4600,R3,,
4600,R3,,
4601,R3,,
4601,R3,,
4601,R3,,
4601,R3,,
4601,R3,,
4601,R3,,
4601,R3,,
4601,R3,,
4601,R3,,
4601,R3,,
4605,R3,,
4605,R3,,
4605,R3,,
4605,R3,,
4605,R3,,
4605,R3,,
4605,R3,,
4605,R3,,
4605,R3,,
4605,R3,,
4605,R3,,
4605,R3,,
4605,R3,,
4605,R3,,
4605,R3,,
4605,R3,,
4605,R3,,
4605,R3,,
4605,R3,,
4605,R3,,
4605,R3,,
4606,R3,,
4606,R3,,
4606,R3,,
4606,R3,,
4606,R3,,
4606,R3,,
4606,R3,,
4606,R3,,
4606,R3,,
4608,R3,,
4608,R3,,
4608,R3,,
4608,R3,,
4608,R3,,
4610,R3,,
4610,R3,,
4610,R3,,
4610,R3,,
4610,R3,,
4610,R3,,
4610,R3,,
4610,R3,,
4610,R3,,
4610,R3,,
4610,R3,,
4610,R3,,
4610,R3,,
4610,R3,,
4610,R3,,
4610,R3,,
4610,R3,,
4610,R3,,
4610,R3,,
4610,R3,,
4610,R3,,
4610,R3,,
4610,R3,,
4610,R3,,
4610,R3,,
4610,R3,,
4610,R3,,
4610,R3,,
4611,R3,,
4611,R3,,
4612,R3,,
4612,R3,,
4612,R3,,
4612,R3,,
4612,R3,,
4613,R3,,
4613,R3,,
4613,R3,,
4613,R3,,
4613,R3,,
4613,R3,,
4613,R3,,
4613,R3,,
4613,R3,,
4613,R3,,
4613,R3,,
4614,R3,,
4614,R3,,
4614,R3,,
4615,R3,,
4615,R3,,
4615,R3,,
4615,R3,,
4615,R3,,
4615,R3,,
4615,R3,,
4615,R3,,
4615,R3,,
4615,R3,,
4615,R3,,
4615,R3,,
4615,R3,,
4615,R3,,
4615,R3,,
4615,R3,,
4615,R3,,
4615,R3,,
4615,R3,,
4620,R3,,
4620,R3,,
4620,R3,,
4620,R3,,
4620,R3,,
4620,R3,,
4620,R3,,
4620,R3,,
4620,R3,,
4620,R3,,
4621,R3,,
4621,R3,,
4621,R3,,
4621,R3,,
4621,R3,,
4621,R3,,
4621,R3,,
4621,R3,,
4621,R3,,
4621,R3,,
4621,R3,,
4625,R3,,
4625,R3,,
4625,R3,,
4625,R3,,
4625,R3,,
4625,R3,,
4625,R3,,
4625,R3,,
4625,R3,,
4625,R3,,
4625,R3,,
4625,R3,,
4625,R3,,
4625,R3,,
4625,R3,,
4625,R3,,
4625,R3,,
4625,R3,,
4625,R3,,
4625,R3,,
4625,R3,,
4625,R3,,
4625,R3,,
4625,R3,,
4625,R3,,
4625,R3,,
4625,R3,,
4625,R3,,
4625,R3,,
4625,R3,,
4625,R3,,
4625,R3,,
4625,R3,,
4625,R3,,
4626,R3,,
4626,R3,,
4626,R3,,
4626,R3,,
4626,R3,,
4626,R3,,
4626,R3,,
4626,R3,,
4626,R3,,
4626,R3,,
4626,R3,,
4626,R3,,
4626,R3,,
4626,R3,,
4626,R3,,
4626,R3,,
4626,R3,,
4626,R3,,
4626,R3,,
4627,R3,,
4627,R3,,
4627,R3,,
4627,R3,,
4627,R3,,
4627,R3,,
4627,R3,,
4627,R3,,
4627,R3,,
4627,R3,,
4630,R3,,
4630,R3,,
4630,R3,,
4630,R3,,
4630,R3,,
4630,R3,,
4630,R3,,
4630,R3,,
4630,R3,,
4630,R3,,
4630,R3,,
4630,R3,,
4630,R3,,
4630,R3,,
4630,R3,,
4630,R3,,
4630,R3,,
4630,R3,,
4630,R3,,
4630,R3,,
4630,R3,,
4630,R3,,
4630,R3,,
4630,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4650,R3,,
4655,R3,,
4655,R3,,
4655,R3,,
4655,R3,,
4655,R3,,
4655,R3,,
4655,R3,,
4655,R3,,
4655,R3,,
4655,R3,,
4655,R3,,
4655,R3,,
4655,R3,,
4655,R3,,
4655,R3,,
4655,R3,,
4655,R3,,
4655,R3,,
4655,R3,,
4655,R3,,
4655,R3,,
4655,R3,,
4655,R3,,
4655,R3,,
4655,R3,,
4655,R3,,
4655,R3,,
4655,R3,,
4655,R3,,
4659,R3,,
4659,R3,,
4659,R3,,
4659,R3,,
4659,R3,,
4659,R3,,
4659,R3,,
4659,R3,,
4660,R3,,
4660,R3,,
4660,R3,,
4660,R3,,
4660,R3,,
4660,R3,,
4660,R3,,
4660,R3,,
4660,R3,,
4660,R3,,
4660,R3,,
4660,R3,,
4660,R3,,
4660,R3,,
4660,R3,,
4660,R3,,
4660,R3,,
4660,R3,,
4660,R3,,
4660,R3,,
4660,R3,,
4660,R3,,
4660,R3,,
4660,R3,,
4660,R3,,
4662,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4670,R3,,
4671,R3,,
4671,R3,,
4671,R3,,
4671,R3,,
4671,R3,,
4671,R3,,
4671,R3,,
4671,R3,,
4671,R3,,
4671,R3,,
4671,R3,,
4671,R3,,
4671,R3,,
4671,R3,,
4671,R3,,
4671,R3,,
4671,R3,,
4671,R3,,
4671,R3,,
4671,R3,,
4671,R3,,
4671,R3,,
4671,R3,,
4671,R3,,
4671,R3,,
4671,R3,,
4671,R3,,
4671,R3,,
4671,R3,,
4671,R3,,
4671,R3,,
4671,R3,,
4671,R3,,
4671,R3,,
4671,R3,,
4673,R3,,
4673,R3,,
4673,R3,,
4673,R3,,
4674,R3,,
4674,R3,,
4674,R3,,
4674,R3,,
4674,R3,,
4674,R3,,
4674,R3,,
4674,R3,,
4674,R3,,
4676,R3,,
4676,R3,,
4677,R3,,
4677,R3,,
4677,R3,,
4677,R3,,
4677,R3,,
4677,R3,,
4677,R3,,
4677,R3,,
4678,R3,,
4678,R3,,
4678,R3,,
4678,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4680,R3,,
4694,R3,,
4694,R3,,
4694,R3,,
4694,R3,,
4695,R3,,
4695,R3,,
4695,R3,,
4695,R3,,
4695,R3,,
4695,R3,,
4695,R3,,
4697,R3,,
4699,R3,,
4699,R3,,
4700,R3,,
4700,R3,,
4700,R3,,
4700,R3,,
4700,R3,,
4700,R3,,
4700,R3,,
4700,R3,,
4700,R3,,
4700,R3,,
4700,R3,,
4700,R3,,
4701,R3,,
4701,R3,,
4701,R3,,
4701,R3,,
4701,R3,,
4701,R3,,
4701,R3,,
4701,R3,,
4701,R3,,
4701,R3,,
4701,R3,,
4701,R3,,
4701,R3,,
4701,R3,,
4701,R3,,
4701,R3,,
4701,R3,,
4701,R3,,
4701,R3,,
4701,R3,,
4701,R3,,
4701,R3,,
4701,R3,,
4701,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4702,R3,,
4703,R3,,
4703,R3,,
4703,R3,,
4703,R3,,
4703,R3,,
4703,R3,,
4703,R3,,
4703,R3,,
4703,R3,,
4703,R3,,
4703,R3,,
4703,R3,,
4703,R3,,
4703,R3,,
4703,R3,,
4703,R3,,
4703,R3,,
4703,R3,,
4703,R3,,
4703,R3,,
4703,R3,,
4703,R3,,
4703,R3,,
4703,R3,,
4703,R3,,
4703,R3,,
4703,R3,,
4703,R3,,
4703,R3,,
4703,R3,,
4703,R3,,
4703,R3,,
4703,R3,,
4703,R3,,
4704,R3,,
4704,R3,,
4705,R3,,
4705,R3,,
4705,R3,,
4705,R3,,
4705,R3,,
4706,R3,,
4707,R3,,
4707,R3,,
4707,R3,,
4709,R3,,
4710,R3,,
4710,R3,,
4711,R3,,
4711,R3,,
4712,R3,,
4713,R3,,
4714,R3,,
4714,R3,,
4714,R3,,
4714,R3,,
4714,R3,,
4714,R3,,
4714,R3,,
4714,R3,,
4714,R3,,
4714,R3,,
4714,R3,,
4714,R3,,
4714,R3,,
4714,R3,,
4714,R3,,
4714,R3,,
4714,R3,,
4714,R3,,
4715,R3,,
4715,R3,,
4715,R3,,
4715,R3,,
4715,R3,,
4715,R3,,
4715,R3,,
4715,R3,,
4715,R3,,
4715,R3,,
4715,R3,,
4716,R3,,
4716,R3,,
4717,R3,,
4718,R3,,
4718,R3,,
4718,R3,,
4718,R3,,
4718,R3,,
4718,R3,,
4718,R3,,
4718,R3,,
4718,R3,,
4719,R3,,
4719,R3,,
4719,R3,,
4719,R3,,
4719,R3,,
4719,R3,,
4720,R3,,
4720,R3,,
4720,R3,,
4721,R3,,
4721,R3,,
4721,R3,,
4721,R3,,
4721,R3,,
4721,R3,,
4721,R3,,
4721,R3,,
4721,R3,,
4721,R3,,
4721,R3,,
4721,R3,,
4721,R3,,
4722,R3,,
4722,R3,,
4722,R3,,
4722,R3,,
4722,R3,,
4722,R3,,
4722,R3,,
4722,R3,,
4722,R3,,
4722,R3,,
4723,R3,,
4723,R3,,
4723,R3,,
4723,R3,,
4723,R3,,
4723,R3,,
4723,R3,,
4723,R3,,
4723,R3,,
4723,R3,,
4723,R3,,
4723,R3,,
4723,R3,,
4723,R3,,
4723,R3,,
4724,R3,,
4724,R3,,
4724,R3,,
4724,R3,,
4724,R3,,
4724,R3,,
4724,R3,,
4724,R3,,
4724,R3,,
4725,R3,,
4725,R3,,
4725,R3,,
4725,R3,,
4725,R3,,
4726,R3,,
4726,R3,,
4726,R3,,
4727,R3,,
4728,R3,,
4728,R3,,
4728,R3,,
4728,R3,,
4730,R3,,
4730,R3,,
4730,R3,,
4730,R3,,
4730,R3,,
4730,R3,,
4730,R3,,
4730,R3,,
4730,R3,,
4730,R3,,
4730,R3,,
4731,R3,,
4731,R3,,
4732,R3,,
4732,R3,,
4733,R3,,
4735,R3,,
4735,R3,,
4735,R3,,
4735,R3,,
4736,R3,,
4737,R3,,
4737,R3,,
4737,R3,,
4737,R3,,
4737,R3,,
4737,R3,,
4737,R3,,
4737,R3,,
4737,R3,,
4737,R3,,
4737,R3,,
4737,R3,,
4738,R3,,
4738,R3,,
4739,R3,,
4740,R3,,
4740,R3,,
4740,R3,,
4740,R3,,
4740,R3,,
4740,R3,,
4740,R3,,
4740,R3,,
4740,R3,,
4740,R3,,
4740,R3,,
4740,R3,,
4740,R3,,
4740,R3,,
4740,R3,,
4740,R3,,
